,y,Intercept,X1,X2
0,1.217851,1.0,0.696469,0.286139
1,1.55525,1.0,0.226851,0.551315
2,0.88852,1.0,0.719469,0.423106
3,1.736052,1.0,0.980764,0.68483
4,1.632073,1.0,0.480932,0.392118
5,1.971193,1.0,0.343178,0.72905
6,1.476274,1.0,0.438572,0.059678
7,1.512976,1.0,0.398044,0.737995
8,1.503274,1.0,0.182492,0.175452
9,1.128883,1.0,0.531551,0.531828
10,1.269133,1.0,0.634401,0.849432
11,1.267353,1.0,0.724455,0.611024
12,1.443943,1.0,0.722443,0.322959
13,1.532832,1.0,0.361789,0.228263
14,1.943891,1.0,0.293714,0.630976
15,1.702955,1.0,0.092105,0.433701
16,1.707082,1.0,0.430863,0.493685
17,0.987099,1.0,0.42583,0.312261
18,2.166817,1.0,0.426351,0.893389
19,1.625025,1.0,0.94416,0.501837
20,1.682447,1.0,0.623953,0.115618
21,1.222395,1.0,0.317285,0.414826
22,0.838046,1.0,0.866309,0.250455
23,1.791507,1.0,0.483034,0.98556
24,1.885423,1.0,0.519485,0.612895
25,2.091234,1.0,0.120629,0.826341
26,1.229629,1.0,0.60306,0.545068
27,1.455928,1.0,0.342764,0.304121
28,1.367499,1.0,0.417022,0.681301
29,1.381713,1.0,0.875457,0.510422
30,1.525844,1.0,0.669314,0.585937
31,1.108013,1.0,0.624904,0.674689
32,1.253243,1.0,0.842342,0.083195
33,0.837022,1.0,0.763683,0.243666
34,1.217022,1.0,0.194223,0.572457
35,2.249937,1.0,0.095713,0.885327
36,1.296531,1.0,0.627249,0.723416
37,1.754252,1.0,0.016129,0.594432
38,1.739048,1.0,0.556785,0.15896
39,1.896643,1.0,0.153071,0.69553
40,1.559208,1.0,0.318766,0.69197
41,1.769125,1.0,0.554383,0.388951
42,1.172843,1.0,0.925132,0.84167
43,1.331359,1.0,0.357398,0.043591
44,1.612448,1.0,0.304768,0.398186
45,1.731026,1.0,0.704959,0.995358
46,1.220826,1.0,0.355915,0.762548
47,1.42623,1.0,0.593177,0.691702
48,1.638767,1.0,0.151127,0.398876
49,1.509147,1.0,0.240856,0.343456
50,1.898691,1.0,0.513128,0.666625
51,1.735434,1.0,0.105908,0.130895
52,2.101955,1.0,0.321981,0.661564
53,1.077156,1.0,0.846506,0.553257
54,0.921409,1.0,0.854452,0.384838
55,1.221957,1.0,0.316788,0.354265
56,1.985393,1.0,0.171082,0.829113
57,1.358534,1.0,0.338671,0.55237
58,1.63606,1.0,0.578551,0.521533
59,2.176181,1.0,0.002688,0.988345
60,0.732473,1.0,0.905342,0.207636
61,1.853771,1.0,0.292489,0.52001
62,1.354824,1.0,0.901911,0.983631
63,1.374529,1.0,0.257542,0.564359
64,1.052513,1.0,0.806969,0.39437
65,1.611295,1.0,0.731073,0.161069
66,1.73769,1.0,0.600699,0.865864
67,1.197635,1.0,0.983522,0.079366
68,1.105221,1.0,0.428347,0.204543
69,1.408527,1.0,0.450636,0.547764
70,1.91225,1.0,0.093327,0.296861
71,1.160885,1.0,0.927584,0.569004
72,1.960708,1.0,0.457412,0.753526
73,0.853343,1.0,0.741862,0.048579
74,1.797649,1.0,0.708697,0.839243
75,1.424341,1.0,0.165938,0.780998
76,1.832352,1.0,0.286537,0.30647
77,1.395777,1.0,0.665261,0.111392
78,2.06881,1.0,0.664872,0.887857
79,0.90153,1.0,0.696311,0.440328
80,1.295298,1.0,0.438214,0.765096
81,0.786906,1.0,0.565642,0.084904
82,1.132837,1.0,0.582671,0.814844
83,2.141308,1.0,0.337066,0.927577
84,1.543098,1.0,0.750717,0.574064
85,1.307516,1.0,0.751644,0.079149
86,1.357185,1.0,0.859389,0.821504
87,0.662678,1.0,0.909872,0.128631
88,1.459505,1.0,0.08178,0.138416
89,1.169831,1.0,0.399379,0.424307
90,1.714608,1.0,0.562218,0.122244
91,2.183667,1.0,0.2014,0.811644
92,1.470894,1.0,0.467988,0.807938
93,1.289411,1.0,0.007426,0.551593
94,0.846047,1.0,0.931932,0.582175
95,1.78467,1.0,0.206096,0.717758
96,1.967854,1.0,0.378986,0.668384
97,1.645613,1.0,0.02932,0.6359
98,2.013736,1.0,0.032198,0.744781
99,1.682403,1.0,0.472913,0.121754
100,1.398292,1.0,0.542636,0.066774
101,1.17749,1.0,0.653365,0.996086
102,1.453329,1.0,0.769397,0.573774
103,1.473449,1.0,0.102635,0.699834
104,1.494028,1.0,0.661168,0.049097
105,1.275581,1.0,0.792299,0.518717
106,1.620359,1.0,0.425868,0.788187
107,1.338638,1.0,0.411569,0.481026
108,1.2994,1.0,0.181629,0.321319
109,0.83064,1.0,0.845533,0.186904
110,1.693547,1.0,0.417291,0.989035
111,1.877699,1.0,0.2366,0.916832
112,1.487389,1.0,0.918397,0.091296
113,1.421228,1.0,0.463653,0.502216
114,1.188589,1.0,0.313669,0.04734
115,1.745097,1.0,0.241686,0.09553
116,1.980962,1.0,0.23825,0.807791
117,0.688907,1.0,0.894978,0.043223
118,2.04665,1.0,0.301947,0.980582
119,1.994604,1.0,0.539505,0.626309
120,1.736891,1.0,0.005545,0.484909
121,1.184014,1.0,0.988329,0.375186
122,1.90601,1.0,0.097038,0.461909
123,0.88927,1.0,0.963004,0.341831
124,1.366966,1.0,0.798923,0.798846
125,1.434481,1.0,0.208248,0.443368
126,1.843342,1.0,0.715601,0.41052
127,1.549862,1.0,0.191007,0.967494
128,1.281309,1.0,0.65075,0.86546
129,1.581739,1.0,0.025242,0.266906
130,1.057001,1.0,0.502071,0.067449
131,1.492392,1.0,0.993033,0.236462
132,1.356336,1.0,0.374292,0.214012
133,1.748414,1.0,0.105446,0.23248
134,1.985119,1.0,0.30061,0.634442
135,1.312567,1.0,0.281235,0.362277
136,1.912626,1.0,0.005943,0.365719
137,1.213162,1.0,0.533886,0.162016
138,1.102379,1.0,0.597433,0.293152
139,1.587182,1.0,0.63205,0.026197
140,1.129297,1.0,0.887593,0.016119
141,1.821434,1.0,0.126958,0.777162
142,1.513155,1.0,0.045895,0.710999
143,1.851959,1.0,0.971046,0.871683
144,1.762016,1.0,0.710162,0.95851
145,2.169156,1.0,0.429813,0.872879
146,1.33123,1.0,0.355958,0.929764
147,1.51225,1.0,0.148778,0.940029
148,1.884023,1.0,0.832716,0.846055
