,heights,weights
0,8.748691,302.373271
1,4.276487,88.864338
2,4.443656,168.227586
3,3.354063,109.291388
4,7.230815,215.301619
5,0.896923,9.60674
6,8.989624,293.016075
7,3.977586,154.434244
8,6.138078,228.873689
9,5.001259,212.912833
10,8.424216,311.045676
11,1.379719,14.498916
12,4.855166,134.700564
13,4.731891,193.884329
14,7.767539,311.031016
15,3.300217,109.563909
16,5.155144,194.4001
17,3.744283,93.427629
18,5.584427,146.856918
19,6.66563,203.946473
20,3.298762,106.526969
21,7.789447,259.59625
22,7.303181,249.858499
23,6.504989,215.399243
24,7.301712,272.542445
25,4.132544,180.327724
26,5.25422,184.802621
27,3.628461,177.746077
28,4.964224,157.887717
29,6.560711,216.497298
30,4.116678,153.777114
31,4.706493,155.857284
32,4.125655,173.824217
33,3.809589,117.30791
34,4.157508,178.58012
35,5.474671,196.467853
36,3.265379,178.424595
37,5.968831,197.306226
38,8.819604,303.618805
39,6.984088,248.084387
40,5.116329,124.545812
41,3.724742,145.422601
42,4.005683,152.220072
43,8.884909,313.704781
44,5.601616,157.446648
45,4.226009,109.246279
46,5.881831,220.529547
47,9.70051,368.897327
48,5.740318,240.772742
49,6.734406,213.31818
50,6.100341,187.741972
51,4.7955,161.044041
52,3.214964,63.130473
53,4.801315,153.32273
54,5.082212,199.172145
55,6.673246,274.428686
56,7.177967,258.207725
57,7.362204,298.690987
58,6.071175,222.762936
59,7.270282,259.243979
60,3.991204,135.406114
61,8.005736,284.874197
62,6.52586,222.033764
63,4.903814,168.110733
64,6.477036,210.148974
65,5.348857,193.685778
66,7.763259,272.075267
67,8.539634,261.897676
68,9.871151,339.472766
69,2.707007,73.353472
70,2.611772,40.207022
71,4.491068,169.284481
72,5.820074,242.669801
73,7.252338,313.075079
74,6.13127,253.654935
75,1.455598,29.175876
76,4.887592,200.446844
77,7.155949,278.4557
78,5.960189,158.910893
79,7.024022,267.372996
80,5.055344,192.616456
81,5.098484,182.517141
82,5.873123,212.774715
83,6.320103,222.6613
84,5.896599,247.179377
85,5.738017,190.785884
86,4.158675,140.555155
87,6.255128,219.11419
88,5.743643,207.919091
89,7.758968,227.482629
90,7.897836,311.123597
91,5.870313,211.115943
92,4.74943,180.458168
93,4.222539,152.721771
94,6.346989,217.483573
95,5.65468,189.032767
96,4.812293,170.833096
97,5.587194,199.353089
98,4.259998,177.981485
99,6.896064,250.013686
100,4.605743,157.863784
101,7.949015,327.879667
102,6.306983,188.758761
103,6.687157,200.545267
104,3.310176,124.721222
105,5.838765,199.047438
106,6.981113,199.974052
107,3.592599,117.935216
108,4.967563,156.09831
109,5.565229,223.061233
110,2.753765,80.850493
111,6.130319,240.826524
112,7.192321,263.225788
113,3.780968,127.175611
114,6.201092,217.567514
115,2.875433,111.35663
116,5.422609,132.090352
117,2.268455,87.572645
118,7.742835,261.521249
119,6.317801,266.071022
120,5.450766,173.495089
121,3.949677,166.802785
122,8.047512,218.7898
123,9.434203,350.562748
124,1.784036,69.343838
125,7.972328,272.85607
126,8.755302,303.41332
127,6.176023,209.646804
128,3.101464,119.126318
129,7.226691,249.577958
130,5.138159,135.142136
131,4.292159,145.580285
132,3.039884,162.263974
133,6.601075,232.20878
134,7.085614,255.266179
135,4.252939,137.901486
136,6.541153,233.291705
137,3.211317,116.844742
138,7.103722,242.100224
139,5.593135,217.341296
140,5.12686,156.363167
141,5.296508,182.122909
142,7.237772,265.948375
143,7.000823,238.35371
144,6.558931,198.965581
145,5.775402,216.09569
146,5.655642,173.393455
147,6.736761,224.603914
148,5.964989,188.070929
149,6.865103,237.510388
150,4.879766,160.057177
151,0.630324,10.19661
152,7.577649,282.242195
153,9.873959,389.653798
154,6.382729,214.457656
155,5.29969,198.555513
156,5.227111,174.063531
157,5.261892,186.639763
158,5.534819,221.912442
159,3.255963,115.21602
160,4.465811,135.914704
161,3.505946,104.459957
162,5.997598,194.497281
163,4.906718,171.402514
164,6.490423,248.615079
165,5.150594,146.300858
166,7.47267,235.611234
167,5.927068,184.333843
168,9.881399,302.113845
169,1.707278,92.902802
170,4.206167,146.306366
171,7.302974,303.123565
172,10.556651,333.874458
173,5.00273,207.450123
174,5.587338,178.015616
175,5.047372,166.473761
176,8.162914,260.977886
177,4.925384,148.641853
178,6.86014,207.011254
179,4.860397,175.522212
180,2.954882,70.565861
181,6.127095,208.403294
182,6.50637,227.492898
183,8.086452,299.691079
184,5.279106,187.278501
185,4.265276,157.317801
186,6.625522,244.753566
187,5.981474,208.920325
188,6.06133,221.230253
189,5.353775,162.889106
190,7.820677,254.336939
191,6.238985,265.80226
192,9.309317,325.532754
193,7.722113,252.511452
194,6.8181,273.130483
195,2.245123,74.658251
196,6.704639,218.500074
197,6.340564,185.694966
198,7.121903,268.753914
199,7.588884,238.453424
200,4.698244,150.962712
201,7.148011,266.282893
202,4.375389,157.729459
203,9.409756,327.180793
204,2.836097,93.913689
205,1.978623,97.899985
206,2.198557,132.706365
207,3.718889,116.442088
208,3.261769,128.384524
209,9.412158,377.645531
210,4.847001,196.621462
211,2.814648,81.341904
212,7.728766,259.739793
213,4.326952,136.494111
214,3.026293,83.084178
215,7.251678,238.211096
216,6.746724,242.682239
217,4.630087,147.377307
218,8.31508,312.932797
219,5.758203,204.618497
220,8.733899,295.75833
221,6.505482,249.84411
222,8.617611,309.590683
223,5.718805,206.779879
224,3.060511,133.118854
225,10.398737,378.287442
226,4.408452,151.573347
227,5.102324,202.020221
228,4.099203,151.20505
229,5.093211,251.195108
230,5.985339,236.954073
231,5.90366,235.458428
232,6.822041,271.046254
233,9.084316,319.947065
234,5.259071,216.889865
235,3.033759,106.765474
236,3.135364,88.958396
237,4.168491,131.797522
238,2.151608,88.505057
239,7.15006,211.22409
240,4.503573,162.833874
241,4.87803,152.522299
242,5.496217,210.323006
243,2.706759,76.082228
244,3.777367,179.015436
245,6.849423,258.92526
246,6.737078,204.076265
247,4.613656,205.446949
248,9.12107,313.556131
249,2.888546,82.912213
250,4.810026,142.755912
251,5.038321,190.535336
252,-0.08617,34.597097
253,9.375058,313.666343
254,6.232664,193.20272
255,3.410821,90.886241
256,9.602347,373.492274
257,6.671324,275.264571
258,6.359052,213.855051
259,4.286003,163.452739
260,5.712445,199.862954
261,2.448639,84.18662
262,7.090052,272.252392
263,4.751123,177.313218
264,5.768096,210.120623
265,7.90411,269.329367
266,6.069496,232.822377
267,6.024935,203.822574
268,6.052999,213.103014
269,4.033457,146.657925
270,7.172009,220.991439
271,8.586718,293.057764
272,7.017611,237.801321
273,7.269818,256.973694
274,3.745437,103.294841
275,3.764426,102.091102
276,2.618248,132.225231
277,7.964506,307.668805
278,4.99164,196.933393
279,8.299688,336.109546
280,3.936177,148.256063
281,4.624982,159.597403
282,5.69085,211.23415
283,7.3429,210.01933
284,5.6215,169.300435
285,5.92225,226.244659
286,5.533055,194.472317
287,5.854375,172.962232
288,3.26706,130.810521
289,5.661854,223.137438
290,5.126842,196.136459
291,5.386351,187.764867
292,6.484673,206.062322
293,4.138644,147.542404
294,5.330984,197.257546
295,4.905276,162.719948
296,6.334604,236.787038
297,7.069541,255.294744
298,3.589149,133.948095
299,6.671821,182.700235
300,9.631567,364.132157
301,2.557686,132.628808
302,3.839656,124.326277
303,3.738845,93.937093
304,4.941805,188.936392
305,8.745698,294.457943
306,5.526705,169.259378
307,4.110613,174.314355
308,6.743607,201.441761
309,4.300391,168.449398
310,7.746824,239.945498
311,6.110534,250.425392
312,8.277559,302.628369
313,4.177312,139.771028
314,11.561714,408.394247
315,7.149169,264.773108
316,6.80916,259.06797
317,5.397623,209.611594
318,4.048806,155.376458
319,3.764463,119.821651
320,5.228045,199.583576
321,3.90546,103.908005
322,6.065351,237.389627
323,3.847805,156.498326
324,6.742165,270.827815
325,7.412243,244.709029
326,4.088319,147.746457
327,7.885372,297.445175
328,5.024116,183.790511
329,7.810576,262.70347
330,6.376333,230.854921
331,7.744657,272.763783
332,3.50596,147.601213
333,5.286412,169.312857
334,8.402859,302.587243
335,4.263926,156.560699
336,1.425598,68.829117
337,1.614822,54.696451
338,0.487119,20.23202
339,1.271672,42.734784
340,4.676722,164.536905
341,8.057056,282.205945
342,4.615541,153.375337
343,6.147055,285.82941
344,5.280017,163.702808
345,5.517098,163.763179
346,5.163602,160.835416
347,5.151639,162.556062
348,6.422328,225.067401
349,3.148035,145.954533
350,7.520254,305.418497
351,7.340036,262.834364
352,5.109885,116.390668
353,7.110787,258.486524
354,4.097311,110.639526
355,4.425554,142.376849
356,5.812528,174.6954
357,5.119558,189.825093
358,4.602524,145.423152
359,4.155104,164.731629
360,4.385011,165.407929
361,7.378337,252.240073
362,1.613353,58.481371
363,6.204989,240.1101
364,5.027126,166.646115
365,6.955627,266.337417
366,6.530147,228.072253
367,-0.065069,4.457524
368,6.669293,253.406285
369,6.148548,248.48751
370,5.543726,207.050704
371,4.562652,161.15213
372,7.206562,270.246834
373,4.673941,124.951757
374,9.169435,361.904274
375,6.628766,198.869518
